TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,CAM_STATUS
3114,02:54:44,738,F,APOGEE,3276.1,22.9,67.0,7.8,1,-3,0,-4,-6,5,-0.3,-0.5,0.5,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000037,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000046,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
3114,02:54:45,739,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-6,5,-0.4,-0.3,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000018,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000068,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:46,740,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-6,5,-0.4,-0.5,0.4,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.015625,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000065,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:47,741,F,APOGEE,3276.1,22.9,67.0,8.0,0,1,0,-4,-6,5,-0.3,-0.6,0.4,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000025,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
3114,02:54:48,742,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-6,5,-0.4,-0.5,0.4,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000046,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:49,743,F,APOGEE,3276.1,22.9,67.0,7.9,0,-2,0,-4,-6,5,-0.5,-0.2,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000047,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.009766,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000152,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000056,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.029297,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000137,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:50,744,F,APOGEE,3276.1,22.9,67.0,7.8,0,0,0,-4,-6,5,-0.6,0.2,0.5,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.021484,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000182,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.025391,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000054,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000043,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000013,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:51,745,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-6,5,-0.4,-0.6,-0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000064,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000022,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.017578,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000067,
3114,02:54:52,746,F,APOGEE,3276.1,22.9,67.0,8.0,-6,21,-4,-4,-6,5,0.3,-0.7,-0.3,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000032,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000016,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000014,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:53,747,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,0.3,-0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000006,
3114,02:54:54,748,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,0.3,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000028,
3114,02:54:55,749,F,APOGEE,3276.1,22.9,67.0,8.0,0,1,0,-4,-5,5,0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000048,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000033,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000003,
3114,02:54:56,750,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,0.2,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000020,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000003,
3114,02:54:57,751,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,0.1,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000021,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000017,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
3114,02:54:58,752,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-5,5,0.1,0.0,0.8,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000036,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:59,753,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,0.1,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:00,754,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,0.0,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:01,755,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.0,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:02,756,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.1,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:03,757,F,APOGEE,3276.1,22.9,67.0,7.8,0,0,0,-4,-5,5,-0.1,0.0,0.8,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000023,
3114,02:55:04,758,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.2,0.1,0.8,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000032,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000028,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000020,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000011,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:55:05,759,F,APOGEE,3276.1,22.9,67.0,7.8,1,-1,0,-4,-5,5,-0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000016,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000020,
3114,02:55:06,760,F,APOGEE,3276.1,22.9,67.0,7.6,2,-1,0,-4,-5,5,-0.2,0.0,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000051,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000060,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000006,
3114,02:55:07,761,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000001,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000013,
3114,02:55:08,762,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,-0.2,0.1,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000001,
